Airports,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov ,Dec,YearNo,Airports1,Name2
DIBRUGARH,19953,18373,18771,18298,20139,19565,20536,18142,17201,19331,18667,19630,2011,DIBRUGARH,
MUMBAI,1794579,1701361,1692937,1653788,1938684,1735089,1687202,1676063,0,1748084,1854209,1901803,2011,MUMBAI,
INDORE,73023,72411,74331,79496,103125,95417,90058,89724,77095,89785,97877,102891,2011,INDORE,
LEH,17931,16785,23863,24504,41869,49366,49479,48279,34821,27322,17038,19249,2011,LEH,
JUHU,10038,9560,10513,11305,10959,12174,12166,0,0,0,0,0,2011,JUHU,
DELHI (DIAL),0,0,0,0,0,0,0,0,1795664,0,0,0,2011,DELHI,DIAL)
HYDERABAD (GHIAL),0,0,0,0,0,0,0,0,493969,0,0,0,2011,HYDERABAD,GHIAL)
PORTBLAIR,56071,46342,48166,46175,51726,49155,34836,30629,36579,57610,57797,66010,2011,PORTBLAIR,
KOLKATA,744696,661066,725728,668667,783923,777859,718013,625615,626175,795770,753886,827757,2011,KOLKATA,
CALICUT,19924,11348,17055,19397,19951,17099,18670,16421,21959,17656,17662,21243,2011,CALICUT,
BANGALORE (BIAL),0,0,0,0,0,0,0,0,791955,0,0,0,2011,BANGALORE,BIAL)
MUMBAI (MIAL),0,0,0,0,0,0,0,0,1580176,0,0,0,2011,MUMBAI,MIAL)
GAYA,0,0,0,0,0,0,0,0,0,0,1941,4421,2011,GAYA,
TRIVANDRUM,62133,62516,64871,67378,74512,71441,74065,80365,80548,83284,87809,105972,2011,TRIVANDRUM,
COCHIN,198849,161076,154679,170354,197334,167468,166744,169301,0,172609,188749,210805,2011,COCHIN,
MANGALORE,52039,43870,46022,46776,58275,46093,47611,45118,45829,49536,56482,62485,2011,MANGALORE,
AGARATALA,70263,73653,88252,69501,72783,71326,75924,71577,70229,80967,67315,77266,2011,AGARATALA,
CHENNAI,706307,646455,678031,664591,764416,741277,729841,699745,672837,696896,710496,786760,2011,CHENNAI,
HYDERABAD,518798,467368,484769,479465,564402,561094,534582,516767,0,577103,572755,595065,2011,HYDERABAD,
TIRUPATI,14628,13880,15354,13622,13395,15893,14796,15051,14912,21229,24843,28864,2011,TIRUPATI,
SRINAGAR,86901,97987,118133,124452,152793,169190,175589,119862,124970,149165,105447,113001,2011,SRINAGAR,
GUWAHATI,174215,148431,167160,169028,206399,190083,208408,173358,166873,208725,181369,205196,2011,GUWAHATI,
BHUBANESWAR,85026,77280,102045,95700,117781,117465,107866,101168,98234,70613,104902,117247,2011,BHUBANESWAR,
VISAKHAPATNAM,67133,60598,61175,61567,71525,79665,70858,69552,68878,89011,84512,93426,2011,VISAKHAPATNAM,
AURANGABAD,25805,27230,27618,28199,30234,31526,30003,30989,28809,31213,36288,40564,2011,AURANGABAD,
COCHIN (CIAL),0,0,0,0,0,0,0,0,169810,0,0,0,2011,COCHIN,CIAL)
SILCHAR,9650,14147,14230,12955,17974,19131,19850,17156,16150,18810,16831,17478,2011,SILCHAR,
LUCKNOW,111578,119903,137893,110491,148928,161053,143480,131676,116036,149843,151763,145793,2011,LUCKNOW,
PATNA,64983,66628,85743,70207,95806,98290,85414,73948,73026,78526,104294,84251,2011,PATNA,
NAGPUR (MIPL),0,0,0,0,0,0,0,0,97889,0,0,0,2011,NAGPUR,MIPL)
DELHI,1783725,1735747,2113001,2026758,2268703,2277153,2011619,1930933,0,2208410,2241666,2226195,2011,DELHI,
JAMMU,63968,75156,91016,82662,72106,72176,73979,67813,60297,70936,76200,73870,2011,JAMMU,
COIMBATORE,111258,94123,96370,97881,122581,109491,106907,99781,99969,99232,105465,106225,2011,COIMBATORE,
VARANASI,48131,49963,51026,44073,49500,47819,44649,48060,41107,59743,72289,64959,2011,VARANASI,
CHANDIGARH,28511,55654,66530,63287,73479,72375,66133,62119,55532,69609,70856,70563,2011,CHANDIGARH,
IMPHAL,50865,46744,55006,50561,54899,63902,61839,65604,66634,62294,62132,64524,2011,IMPHAL,
JAIPUR,130658,125887,122945,114846,131518,124965,120661,115241,105405,137698,152092,163454,2011,JAIPUR,
RAJKOT,22807,22074,19453,18155,20750,18806,18877,20557,18655,20972,22149,25680,2011,RAJKOT,
AMRITSAR,26963,35077,43350,36867,32727,34559,37174,42414,40033,51672,49392,49954,2011,AMRITSAR,
BANGALORE,819527,771715,779785,829040,947889,873931,871943,841899,0,891166,884514,938527,2011,BANGALORE,
BAGDOGRA,43114,40862,57130,64844,83012,85680,48169,42208,43707,65008,57306,58331,2011,BAGDOGRA,
PUNE,236354,228174,235154,236990,266990,261325,262586,264284,242098,254980,296750,302590,2011,PUNE,
AHMEDABAD,343045,317168,299862,281022,363014,314124,317563,309697,297712,355476,364509,375828,2011,AHMEDABAD,
VADODARA,58256,54340,50248,45085,62416,57195,47892,46917,44639,54541,63845,67695,2011,VADODARA,
MADURAI,43838,38427,39117,39825,44767,42073,41417,40406,40401,41035,44729,47357,2011,MADURAI,
JODHPUR,0,0,0,0,0,0,0,14176,14276,18505,25567,24966,2011,JODHPUR,
RANCHI,29293,30740,34991,31475,40192,40532,38044,36105,33664,43666,46008,48553,2011,RANCHI,
BHOPAL,30088,28401,29906,28508,29228,33210,32620,31445,30098,32955,35238,36924,2011,BHOPAL,
GOA,253348,234933,236499,219387,235300,204484,197626,208933,209071,251923,280127,298631,2011,GOA,
TRICHY,8414,5782,6007,0,0,0,0,8098,8310,7798,9403,11873,2011,TRICHY,
UDAIPUR,37173,36785,34346,22759,21610,22454,23521,24607,22606,28806,35952,42466,2011,UDAIPUR,
RAIPUR,46929,47439,64836,58237,73455,71132,62496,60924,53352,67013,69413,75005,2011,RAIPUR,
NAGPUR,110179,97431,103520,98170,132722,125256,118566,94980,0,122972,128797,134048,2011,NAGPUR,
DIBRUGARH,20540,19773,20043,21861,19453,19794,20629,17765,16181,19369,19901,20224,2012,DIBRUGARH,
MUMBAI,1869016,1748267,1651227,0,0,0,0,0,0,0,0,0,2012,MUMBAI,
INDORE,102333,95347,87581,92545,95943,98221,85047,79639,71543,78010,89822,102716,2012,INDORE,
LEH,15617,20251,25627,28870,44880,47723,45309,41375,27166,21806,16396,19544,2012,LEH,
DELHI (DIAL),0,0,0,2075169,2262913,2210184,1805416,1639536,1477141,1599239,1782653,1977246,2012,DELHI,DIAL)
HYDERABAD (GHIAL),0,0,0,521332,550176,534436,500976,506816,442627,480121,504193,559154,2012,HYDERABAD,GHIAL)
PORTBLAIR,62470,62497,55551,53832,71250,57037,29922,35835,43255,57777,64801,73221,2012,PORTBLAIR,
KOLKATA,787534,694758,677932,720270,786581,759080,755310,784383,569820,716193,663419,744981,2012,KOLKATA,
CALICUT,20061,18577,18065,24808,32397,26164,27989,29598,27354,20862,28462,25940,2012,CALICUT,
BANGALORE (BIAL),0,0,0,829477,873928,789159,739505,759854,667588,748755,788489,853529,2012,BANGALORE,BIAL)
GAYA,4267,3036,2478,0,0,0,0,0,3515,5818,4225,3496,2012,GAYA,
MUMBAI (MIAL),0,0,0,1751772,1825668,1647164,1476792,1507970,1395597,1538283,1811259,1928503,2012,MUMBAI,MIAL)
TRIVANDRUM,98960,79169,75404,84182,97777,83265,75492,86284,76675,74700,83289,91632,2012,TRIVANDRUM,
COCHIN,197829,174140,145870,0,0,0,0,0,0,0,0,0,2012,COCHIN,
MANGALORE,59267,57667,51388,66654,69947,59495,57992,57842,53908,55448,61165,72593,2012,MANGALORE,
AGARATALA,64486,57041,58181,0,0,0,0,0,0,0,0,0,2012,AGARATALA,
CHENNAI,774641,707531,668149,681454,785516,701915,660767,650614,620373,643711,676659,757314,2012,CHENNAI,
HYDERABAD,574464,529942,515394,0,0,0,0,0,0,0,0,0,2012,HYDERABAD,
TIRUPATI,26262,25550,26264,21637,22962,25597,27167,30493,20209,18782,21316,25683,2012,TIRUPATI,
SRINAGAR,114233,130698,152698,173329,219216,223658,188794,128905,130770,209325,132945,127428,2012,SRINAGAR,
GUWAHATI,195166,159574,162126,192797,185930,186041,185118,136954,127518,164014,167943,198420,2012,GUWAHATI,
BHUBANESWAR,111795,106184,101085,110832,128028,127453,106013,104253,92119,114653,112570,133788,2012,BHUBANESWAR,
VISAKHAPATNAM,95954,86155,86534,85081,94054,86885,78969,81378,63353,78858,75557,95203,2012,VISAKHAPATNAM,
AURANGABAD,39753,36212,34341,35274,40956,39552,33795,33998,31654,32080,34510,38559,2012,AURANGABAD,
COCHIN (CIAL),0,0,0,167409,178262,152346,140490,161415,146042,138916,161715,209706,2012,COCHIN,CIAL)
SILCHAR,18146,17635,17201,17972,17827,17666,19389,16912,16424,17415,19725,17953,2012,SILCHAR,
LUCKNOW,134939,135392,134026,139878,146068,156267,124594,109865,100465,114263,155224,161393,2012,LUCKNOW,
PATNA,76989,82679,80205,96160,92448,108426,86548,80843,67830,82001,89224,76306,2012,PATNA,
NAGPUR (MIPL),0,0,0,109022,117223,114955,91843,82604,78410,84014,78410,121765,2012,NAGPUR,MIPL)
DELHI,2042683,2039133,2063039,0,0,0,0,0,0,0,0,0,2012,DELHI,
JAMMU,68383,80997,89170,86693,89384,89845,79004,58316,56412,61478,71917,73115,2012,JAMMU,
COIMBATORE,112317,101012,82246,104197,123295,105256,95996,92170,82730,86131,95882,104420,2012,COIMBATORE,
VARANASI,67147,67340,77238,58962,48286,53446,44486,46992,42570,57135,68741,69570,2012,VARANASI,
CHANDIGARH,55481,70305,72354,67582,70041,68961,68927,64997,66372,79238,87176,72685,2012,CHANDIGARH,
IMPHAL,60285,52212,57820,57820,60362,61354,61323,52821,49066,45229,56027,42701,2012,IMPHAL,
JAIPUR,154555,160492,114846,151168,141862,91194,114479,114491,104187,123235,145263,159536,2012,JAIPUR,
RAJKOT,29740,22074,24948,25259,24592,23036,18766,20820,17072,20633,26579,27760,2012,RAJKOT,
AMRITSAR,47353,35057,36235,47501,33444,31470,33720,35363,34053,44907,55898,55067,2012,AMRITSAR,
BANGALORE,889073,843700,741025,0,0,0,0,0,0,0,0,0,2012,BANGALORE,
BAGDOGRA,53510,48228,60714,67256,73194,75570,43386,32158,30595,48808,57302,55205,2012,BAGDOGRA,
PUNE,295607,283349,261802,272850,284590,272437,258369,254685,231447,236121,274134,295475,2012,PUNE,
AHMEDABAD,348585,336373,286249,299055,331905,293626,240685,236081,217259,239129,296974,302847,2012,AHMEDABAD,
MADURAI,48185,41239,40314,40292,50226,48108,43954,44463,37264,0,0,0,2012,MADURAI,
VADODARA,68971,63383,47362,59545,69021,61118,53065,47647,44024,46792,60394,63418,2012,VADODARA,
JODHPUR,23256,25358,18776,19774,16422,17359,15970,16223,16623,20082,25954,28933,2012,JODHPUR,
RANCHI,43081,42989,41144,42266,38146,40452,35063,32180,30006,36878,40628,45444,2012,RANCHI,
BHOPAL,43581,41394,41513,43088,44393,44534,37675,37479,34647,36042,35829,46896,2012,BHOPAL,
GOA,305219,279486,253103,241844,231610,210147,174373,201279,196053,227404,251359,285506,2012,GOA,
TRICHY,14617,14026,11842,12261,11195,7797,7470,7715,6590,6486,6250,6939,2012,TRICHY,
AGARTALA,0,0,0,62917,73401,66129,66916,63326,57547,67408,70734,78405,2012,AGARTALA,
UDAIPUR,45457,44354,36284,25431,21881,22790,22616,25749,24097,29363,34765,38308,2012,UDAIPUR,
RAIPUR,78285,71475,61900,75173,85400,66193,63291,54913,54442,59629,71436,74510,2012,RAIPUR,
NAGPUR,117434,105873,100332,0,0,0,0,0,0,0,0,0,2012,NAGPUR,
HYDERABAD (GHIAL),527323,508381,517762,508895,561891,498992,508085,581018,477732,507916,490456,559722,2013,HYDERABAD,GHIAL)
DIBRUGARH,19754,16675,19149,19269,21931,20437,21076,20544,17337,20637,19491,20497,2013,DIBRUGARH,
INDORE,99193,93210,93159,87762,100174,89916,87730,97492,81275,85354,90440,105223,2013,INDORE,
DELHI (DIAL),1868512,1864421,2062026,2004892,2229176,2077189,1954016,1962946,1745344,1998954,2050418,2129344,2013,DELHI,DIAL)
LEH,16152,16044,22368,27413,38866,40454,37144,35819,28259,21736,18071,20626,2013,LEH,
PORTBLAIR,76021,69005,71527,70777,76060,61763,35248,42705,47385,66641,62235,79641,2013,PORTBLAIR,
KOLKATA,708781,673915,664374,734675,748744,705545,663849,682838,648860,585399,669164,772450,2013,KOLKATA,
CALICUT,23466,20633,23714,24711,26475,23819,22309,27149,25906,22662,21599,26559,2013,CALICUT,
BANGALORE (BIAL),829996,795529,813444,860803,932333,802981,829378,917538,756552,871926,851374,925303,2013,BANGALORE,BIAL)
MUMBAI (MIAL),1862373,1751411,1780159,1780940,1992150,1689259,1703153,1915069,1656203,1724398,1889104,2007117,2013,MUMBAI,MIAL)
GAYA,2972,2220,3148,294,0,0,0,0,0,2906,5639,4425,2013,GAYA,
TRIVANDRUM,92056,74097,69165,83939,90131,79886,75163,88382,80437,64209,78209,93692,2013,TRIVANDRUM,
MANGALORE,71670,64783,72835,79403,89862,69618,69024,72704,59972,64020,64068,77220,2013,MANGALORE,
CHENNAI,734087,678672,723259,695624,770140,677283,677394,732065,668006,653468,669332,764200,2013,CHENNAI,
TIRUPATI,23757,23072,25873,21149,21627,20153,24005,29166,0,0,0,0,2013,TIRUPATI,
COCHIN(CIAL),0,0,0,183921,188269,159223,144409,179477,173191,157861,188570,222377,2013,COCHIN,CIAL)
SRINAGAR,106039,114396,146305,173298,214584,238524,199124,160442,141433,178102,126294,123372,2013,SRINAGAR,
GUWAHATI,185769,162031,162577,181492,186893,187480,198291,175191,146452,202161,174274,209276,2013,GUWAHATI,
VISAKHAPATNAM,90103,78201,75414,69963,90612,81428,75417,85848,61844,80957,74055,88891,2013,VISAKHAPATNAM,
BHUBANESWAR,126659,110110,123241,114042,135883,120684,107006,114577,95501,112512,96706,116866,2013,BHUBANESWAR,
COCHIN (CIAL),187347,159350,158068,0,0,0,0,0,0,0,0,0,2013,COCHIN,CIAL)
AURANGABAD,38418,37216,40092,34725,39508,36076,32600,38246,33102,33282,38957,39824,2013,AURANGABAD,
DEHRADUN,0,0,0,0,0,0,0,0,24133,28474,26526,25263,2013,DEHRADUN,
SILCHAR,19589,18326,19537,0,0,0,0,0,0,0,0,0,2013,SILCHAR,
LUCKNOW,136055,158574,136834,146990,180202,155387,147676,159010,129023,137547,180142,169205,2013,LUCKNOW,
PATNA,67693,73474,82216,85908,95443,88111,82519,87189,73190,88218,103503,85066,2013,PATNA,
NAGPUR (MIPL),107654,111900,95780,100534,127872,108870,102550,107264,87915,92269,107416,113478,2013,NAGPUR,MIPL)
JAMMU,52224,65960,77723,78401,79551,79125,63588,63830,54139,63503,71941,72571,2013,JAMMU,
COIMBATORE,112559,89539,93232,98080,113530,96679,87568,94326,92902,87615,92292,100748,2013,COIMBATORE,
VARANASI,73994,89680,84644,54058,58726,52339,45579,52835,46280,60674,75106,66645,2013,VARANASI,
CHANDIGARH,54454,83544,97682,94612,103139,94230,88181,93347,83455,92756,84486,82150,2013,CHANDIGARH,
IMPHAL,61469,49877,56181,48855,54717,57143,58881,56711,47863,51356,48038,52622,2013,IMPHAL,
JAIPUR,145599,141403,142374,128032,146597,126211,128153,135715,126698,142755,162376,170188,2013,JAIPUR,
RAJKOT,28926,25639,24198,23342,27120,21368,21696,25527,22454,24425,28676,29883,2013,RAJKOT,
AMRITSAR,55456,60891,64749,57526,54999,46855,45768,50429,0,0,0,0,2013,AMRITSAR,
BAGDOGRA,47184,40760,67570,50793,57262,79359,46792,19779,41503,53866,56922,68541,2013,BAGDOGRA,
VADODARA,62039,55445,52564,52655,63902,52804,51947,52401,48766,51170,57825,62037,2013,VADODARA,
PUNE,285970,278913,280302,285369,320239,291729,291487,312548,272190,273260,292814,326941,2013,PUNE,
AHMEDABAD,316404,295439,274671,285345,355236,277074,269969,298612,251520,260511,328030,353426,2013,AHMEDABAD,
JODHPUR,28935,28156,26618,22339,23332,20226,21698,23879,20911,24246,28126,30665,2013,JODHPUR,
MADURAI,0,0,50386,45005,50097,46237,40974,42598,39743,39820,43690,51766,2013,MADURAI,
RANCHI,39303,38472,38460,37212,43538,40043,37900,43841,37536,47066,46487,47258,2013,RANCHI,
BHOPAL,42753,43188,41901,42513,46313,42892,39434,41022,32244,30812,30627,30452,2013,BHOPAL,
GOA,304217,277846,284784,253766,258739,217457,191491,250830,233497,252646,273197,302697,2013,GOA,
TRICHY,7730,8161,8013,8439,9600,9529,10059,10582,10444,8930,9284,11023,2013,TRICHY,
AGARTALA,69880,52341,62101,59266,59266,68091,72159,73180,61385,76494,65766,75416,2013,AGARTALA,
RAIPUR,71323,66381,67900,67759,84977,71071,68975,69142,61913,66547,71808,75257,2013,RAIPUR,
UDAIPUR,38228,38790,38300,30033,28355,26748,30695,32648,31934,33882,44088,45318,2013,UDAIPUR,
HYDERABAD (GHIAL),506926,498242,510929,520019,597327,592622,582050,680807,657544,626986,630653,721131,2014,HYDERABAD,GHIAL)
DIBRUGARH,20911,19762,24192,29041,26940,26387,27302,22975,24241,28868,24496,31229,2014,DIBRUGARH,
INDORE,98887,91407,94078,94281,108428,106762,90559,113827,114801,119106,107054,126867,2014,INDORE,
DELHI (DIAL),1857580,1948233,2237585,2161741,2388151,2383844,2098004,2185771,2191205,2271156,2254800,2405280,2014,DELHI,DIAL)
LEH,18469,19617,23527,32513,50140,55313,46906,43058,38386,25518,19400,21158,2014,LEH,
PORTBLAIR,78278,67696,68580,65316,75122,64434,41537,48159,57484,76559,75796,81391,2014,PORTBLAIR,
KOLKATA,787509,739276,660206,690037,762135,736090,656936,711300,749570,813636,743125,827224,2014,KOLKATA,
CALICUT,25128,19254,20099,26072,26234,23732,23114,27115,26212,22499,21704,22739,2014,CALICUT,
BANGALORE (BIAL),861133,803584,821573,889526,999493,918553,927356,1038824,1093279,1085058,1046229,1160624,2014,BANGALORE,BIAL)
MUMBAI (MIAL),1866477,1802769,1854047,1891997,2155202,1939099,1767718,1995326,2030720,2124552,2093230,2343268,2014,MUMBAI,MIAL)
GAYA,5583,4146,5685,3580,0,0,0,0,273,3635,4410,6415,2014,GAYA,
TRIVANDRUM,90758,79580,81585,82413,90989,81648,77022,88295,95293,96867,91117,111665,2014,TRIVANDRUM,
MANGALORE,70693,62137,62646,65699,70476,66366,66002,78585,71729,74173,70949,67339,2014,MANGALORE,
CHENNAI,714088,657684,679094,689365,809313,757479,764164,829938,841070,781607,795606,861464,2014,CHENNAI,
TIRUPATI,0,0,26635,0,0,0,0,0,0,0,0,0,2014,TIRUPATI,
COCHIN(CIAL),181685,171484,160315,185429,212776,175750,172540,236039,246949,246613,272072,267510,2014,COCHIN,CIAL)
SRINAGAR,116980,123173,190480,227402,259644,267074,223280,223274,216071,118425,110430,111214,2014,SRINAGAR,
GUWAHATI,190159,159929,160614,181599,175208,179978,186453,165454,181766,193892,175052,194004,2014,GUWAHATI,
VISAKHAPATNAM,79710,73264,78459,81750,97779,88233,4548,93542,91992,64255,77996,93681,2014,VISAKHAPATNAM,
BHUBANESWAR,111987,102870,109047,105306,124066,120762,80675,106659,104032,116337,135754,160578,2014,BHUBANESWAR,
AURANGABAD,37292,37129,40722,38747,41018,40879,36055,41414,0,0,0,0,2014,AURANGABAD,
DEHRADUN,22832,26234,0,0,0,0,30905,26804,29015,35025,34427,31882,2014,DEHRADUN,
TIRUPATHI,0,0,0,16926,17610,17815,18939,21660,18219,20439,21143,24798,2014,TIRUPATHI,
LUCKNOW,141142,158771,167049,156016,181004,195139,150756,171249,0,0,0,0,2014,LUCKNOW,
PATNA,72331,85492,97157,90637,110639,112421,93290,95002,91879,104507,104525,96805,2014,PATNA,
NAGPUR (MIPL),95491,89825,86772,88334,122624,125254,95771,115366,111115,111390,109450,133318,2014,NAGPUR,MIPL)
JAMMU,64485,70515,83917,80183,72515,77732,72269,75252,78106,76203,80393,84010,2014,JAMMU,
COIMBATORE,93254,82580,85169,0,0,0,101106,106361,115093,104852,106165,124053,2014,COIMBATORE,
VARANASI,65351,72324,86057,71118,80071,75205,62408,72071,71607,89088,89995,89843,2014,VARANASI,
CHANDIGARH,60809,78027,95040,100691,113273,104534,91338,95607,112833,108934,104598,79088,2014,CHANDIGARH,
IMPHAL,50506,46417,54461,47445,55914,57814,48137,38637,51663,50014,51850,48913,2014,IMPHAL,
JAIPUR,151966,154896,149524,135376,141518,139744,126104,136918,133617,166594,150805,182431,2014,JAIPUR,
RAJKOT,27546,27546,26858,26153,28354,24279,21361,23016,26290,28951,34588,37574,2014,RAJKOT,
AMRITSAR,0,0,85386,74265,65064,60800,57675,58185,63965,57958,63647,55675,2014,AMRITSAR,
BAGDOGRA,53220,58104,83535,87887,118656,107369,62435,62913,78223,94731,80834,80088,2014,BAGDOGRA,
MADURAI,48450,43963,44284,44346,44450,43583,43555,46173,44456,43312,39697,35660,2014,MADURAI,
PUNE,284539,268432,275995,293163,347398,320998,305560,339492,336625,335229,341132,371889,2014,PUNE,
AHMEDABAD,306521,300910,278382,276721,328798,283584,256289,300538,313978,326272,330730,349183,2014,AHMEDABAD,
VADODARA,67458,65684,59581,58940,70013,62358,56925,57425,53150,60476,56300,63283,2014,VADODARA,
JODHPUR,29688,29348,29285,24158,24377,23577,22464,22828,23669,26196,26573,26819,2014,JODHPUR,
BHOPAL,35721,26545,27322,25715,28721,34803,32878,32137,32383,33473,25762,44987,2014,BHOPAL,
RANCHI,42236,42738,44602,43361,57412,56234,25283,49647,49319,52174,46487,65562,2014,RANCHI,
GOA,312291,280302,436282,290881,290395,272480,246299,285686,317752,330822,351024,380758,2014,GOA,
TRICHY,12049,10511,9063,5896,6512,6862,6526,7190,8207,8127,8327,9659,2014,TRICHY,
AGARTALA,70104,61568,65411,61777,76003,72593,71689,72911,71689,79305,71354,71742,2014,AGARTALA,
RAIPUR,69736,69520,62829,69860,84345,77708,67658,71015,74342,78189,77299,84648,2014,RAIPUR,
UDAIPUR,42531,43881,45000,35806,33089,33311,32814,34815,36764,40190,41343,41926,2014,UDAIPUR,
PORBANDAR,0,0,0,1225,1105,1090,1149,1130,1261,1257,1424,1460,2015,PORBANDAR,
DIBRUGARH,28375,24304,25102,27002,28484,26975,28254,23641,22689,26935,27318,28917,2015,DIBRUGARH,
INDORE,122044,118671,128337,141519,143919,135368,126812,141436,136018,138442,136110,156209,2015,INDORE,
LEH,22491,23118,25210,32872,48223,47404,42482,41416,39241,29541,25584,21455,2015,LEH,
MUMBAI (MIAL),2311493,2254077,2298593,2418961,2567032,2268381,2329524,0,2372492,2419774,2589297,0,2015,MUMBAI,MIAL)
GAYA,6010,4627,4784,3393,1723,1546,1381,1327,1415,4136,5600,8087,2015,GAYA,
GUGGAL(KANGRA),0,0,0,5307,6735,8363,5885,5241,6147,7686,5605,6618,2015,GUGGAL,KANGRA)
AGRA,0,0,0,444,81,8,0,421,117,961,1686,1284,2015,AGRA,
BELGAUM,0,0,0,8481,11561,11023,12623,12250,12098,12348,11399,11777,2015,BELGAUM,
CHENNAI,857197,780480,824352,843560,913382,808419,834565,862049,840426,849918,851041,706003,2015,CHENNAI,
HYDERABAD,0,0,0,0,0,0,0,750248,0,0,0,856682,2015,HYDERABAD,
SRINAGAR,114194,116691,146987,178465,233982,232588,224703,197924,188025,192544,152955,169909,2015,SRINAGAR,
LAKHIMPUR (LILABARI),0,0,0,0,687,662,548,339,475,672,844,459,2015,LAKHIMPUR,LILABARI)
BHUBANESWAR,147675,130826,132587,139794,157589,148606,135722,134612,135177,154001,162965,180223,2015,BHUBANESWAR,
VISAKHAPATNAM,91668,86454,94885,111920,130952,118138,134238,132981,128955,145082,135328,155780,2015,VISAKHAPATNAM,
SILCHAR,0,0,0,17258,9664,17387,18957,17970,17525,17139,17451,16782,2015,SILCHAR,
LUCKNOW,0,0,0,193795,220302,234043,211752,215182,203803,224630,233061,232972,2015,LUCKNOW,
LENGPUI(AIZWAL),0,0,0,13724,14407,13822,15042,14947,14251,14612,14718,15020,2015,LENGPUI,AIZWAL)
CHANDIGARH,66331,105731,121920,124387,147531,138381,127075,122939,127674,125936,128123,116903,2015,CHANDIGARH,
